Node,Type,,Nodes are either things that happen or actions we take that affect other teams (focused now on revenue and customer impacts),,,,,,,,,,,,
Booster updates (Intercom),Support,,Departments are the teams taking the actions ,,,,,,,,,,,,
Bug Fix Released,Engineering,,,,,,,,,,,,,,
CSM assigned,Customer Success,,,,,,,,,,,,,,
CSM Regular Live Customer Engagement ,Customer Success,,,,,,,,,,,,,,
Customer 101 page created,Support,,,,,,,,,,,,,,
Customer added to Intercom,Support,,,,,,,,,,,,,,
Customer added to PowerBI for KPIs (PowerBI),Product,,,,,,,,,,,,,,
Customer feedback shared with team (Aha),Customer Success,,,,,,,,,,,,,,
Customer shares product feedback ,Customer Success,,,,,,,,,,,,,,
CX KPI Dashboard Ready,CX Operations,,,,,,,,,,,,,,
Decommission domain(s),CX Operations,,Marketing,Sales,Account Management,Implementation,Customer Success,Support,CX Operations,Product,Engineering,Design,QA,Central Ops,
Domain creation (CX App) ,CX Operations,,Newsletter Updates (Hubspot),Pricing & Packaging Defined (Confluence),Renewal Closed Won,Implementation Kick-off with customer,CSM assigned,Customer 101 page created,Indeavor Learning Hub Updated (Workramp),Product Functionality Documentation Update (Confluence),Enivronment placement request for new customer,,Regression Testing Script Created (QASE),SOC2 data purging proof,
Enhancement to Existing Feature,Engineering,,Website Updates (Website),New Customer - Closed Won,Renewal Lost,PLS project need identified (Jira),PLS project need identified (Jira),Customer added to Intercom,ILH enrollments & auto report created (Workramp),Release Notes (Jira),New Feature Release,,,,
Enivronment placement request for new customer,Engineering,,,Network Upsell Add On - Closed Won,,Implementation Preparing for GL ,Customer shares product feedback ,KBAs Updated (Intercom),Domain creation (CX App) ,Release Notes (Confluence),Enhancement to Existing Feature,,,,
Event Attended,Marketing,,,Expansion - Closed Won,,Implementation Project created & resourced (Wrike),Transition to customer success meeting?,KPIs Updated (Box),Update domain subscription limit (CX App),Release Notes (Intercom),Bug Fix Released,,,,
Expansion - Closed Lost,Sales,,,New Customer - Closed Lost,,Implementation Collateral Updated (Box),Subscription increase request/need,Booster updates (Intercom),PQ Release ILH Course (Workramp),Release Announcement (Intercom),Hot Fix Released,,,,
Expansion - Closed Won,Sales,,,Network Upsell Add On - Closed Lost,,Scribe SOPs (Scribe),PLS Project created & resourced (Wrike),Update Athena AI Model,KPIs Updated (Box),Feature Demo Videos - Internal (Confluence),Tech owned SBX refreshes (CX App),,,,
Feature Demo Videos - External (Confluence),Product,,,Expansion - Closed Lost,,KPIs Updated (Box),KPIs Updated (Box),Items for lost renewal,ITD refreshed (CX App) ,Feature Demo Videos - External (Confluence),,,,,
Feature Demo Videos - Internal (Confluence),Product,,,Network Upsell Booster - Closed Won,,ITD refresh need identified,Site Level Upsell Add On - Closed Won,,Quarterly SBX refreshes (Jira/CX App),Indeavor Talks,,,,,
Hot Fix Released,Engineering,,,Network Upsell Booster - Closed Lost,,Implementation Go Live,Site Level Upsell Add On - Closed Lost,,ILH access update for Platinum (Workramp),Internal Training Session - Revenue,,,,,
ILH access update for Platinum (Workramp),CX Operations,,,Opportunity Created,,Implementation Preparing for Training,Network Upsell Booster - Closed Won,,Decommission domain(s),Internal Training Session - QA,,,,,
ILH enrollments & auto report created (Workramp),CX Operations,,,,,,Network Upsell Booster - Closed Lost,,,Internal Training Session - CX,,,,,
Implementation Collateral Updated (Box),Implementation,,,,,,CSM Regular Live Customer Engagement ,,,Upcoming Release Channel Messages (Slack),,,,,
Implementation Go Live,Implementation,,,,,,Customer feedback shared with team (Aha),,,Internal Release Announcements (Slack),,,,,
Implementation Kick-off with customer,Implementation,,,,,,Items for lost renewal,,,Statutes Updated (Confluence),,,,,
Implementation Preparing for GL ,Implementation,,,,,,,,,Monthly Initiative & Pillar Updates (Box),,,,,
Implementation Preparing for Training,Implementation,,,,,,,,,KPIs Updated (Box),,,,,
Implementation Project created & resourced (Wrike),Implementation,,,,,,,,,Setup Guide Created (Confluence),,,,,
Indeavor Learning Hub Updated (Workramp),CX Operations,,,,,,,,,Customer added to PowerBI for KPIs (PowerBI),,,,,
Indeavor Talks,Product,,,,,,,,,,,,,,
Internal Release Announcements (Slack),Product,,,,,,,,,,,,,,
Internal Training Session - CX,Product,,,,,,,,,,,,,,
Internal Training Session - QA,Product,,,,,,,,,,,,,,
Internal Training Session - Revenue,Product,,,,,,,,,,,,,,
ITD refresh need identified,Implementation,,,,,,,,,,,,,,
ITD refreshed (CX App) ,CX Operations,,,,,,,,,,,,,,
Items for lost or won renewal? (CS),Customer Success,,,,,,,,,,,,,,
Items for lost or won renewal? (S),Support,,,,,,,,,,,,,,
KBAs Updated (Intercom),Support,,,,,,,,,,,,,,
Lead Qualified,Sales,,,,,,,,,,,,,,
Leads updated,Marketing,,,,,,,,,,,,,,
Monthly Initiative & Pillar Updates (Box),Product,,,,,,,,,,,,,,
Network Upsell Add On - Closed Lost,Sales,,,,,,,,,,,,,,
Network Upsell Add On - Closed Won,Sales,,,,,,,,,,,,,,
Network Upsell Booster - Closed Lost,Sales,,,,,,,,,,,,,,
Network Upsell Booster - Closed Lost,Customer Success,,,,,,,,,,,,,,
Network Upsell Booster - Closed Won,Sales,,,,,,,,,,,,,,
Network Upsell Booster - Closed Won,Customer Success,,,,,,,,,,,,,,
New Customer - Closed Lost,Sales,,,,,,,,,,,,,,
New Customer - Closed Won,Sales,,,,,,,,,,,,,,
New Feature Release,Engineering,,,,,,,,,,,,,,
Newsletter Updates (Hubspot),Marketing,,,,,,,,,,,,,,
Opportunity Closed & Reengagement date set (CS),Customer Success,,,,,,,,,,,,,,
Opportunity Closed & Reengagement date set (S),Sales,,,,,,,,,,,,,,
Opportunity Created,Sales,,,,,,,,,,,,,,
PLS Project created & resourced (Wrike),Customer Success,,,,,,,,,,,,,,
PLS project need identified (Jira) (IMP),Implementation,,,,,,,,,,,,,,
PLS project need identified (Jira) (CS),Customer Success,,,,,,,,,,,,,,
Potential Customer Outreach,Sales,,,,,,,,,,,,,,
PQ Release ILH Course (Workramp),CX Operations,,,,,,,,,,,,,,
Pricing & Packaging Defined (Confluence),Sales,,,,,,,,,,,,,,
Product Functionality Documentation Update (Confluence),Product,,,,,,,,,,,,,,
Quarterly SBX refreshes (Jira/CX App),CX Operations,,,,,,,,,,,,,,
Regression Testing Script Created (QASE),QA,,,,,,,,,,,,,,
Regression Testing Script Updated (QASE),QA,,,,,,,,,,,,,,
Release Announcement (Intercom),Product,,,,,,,,,,,,,,
Release Notes (Confluence),Product,,,,,,,,,,,,,,
Release Notes (Intercom),Product,,,,,,,,,,,,,,
Release Notes (Jira),Product,,,,,,,,,,,,,,
Renewal Closed Won,Account Management,,,,,,,,,,,,,,
Renewal Contract Proposal,Account Management,,,,,,,,,,,,,,
Renewal Lost,Account Management,,,,,,,,,,,,,,
Scribe SOPs (Scribe),Implementation,,,,,,,,,,,,,,
Setup Guide Created (Confluence),Product,,,,,,,,,,,,,,
Site Level Upsell Add On - Closed Lost,Customer Success,,,,,,,,,,,,,,
Site Level Upsell Add On - Closed Won,Customer Success,,,,,,,,,,,,,,
SOC2 data purging proof,Central Ops,,,,,,,,,,,,,,
Statutes Updated (Confluence),Product,,,,,,,,,,,,,,
Subscription increase request/need,Customer Success,,,,,,,,,,,,,,
Tech owned SBX refreshes (CX App),Engineering,,,,,,,,,,,,,,
Transition to customer success meeting?,Customer Success,,,,,,,,,,,,,,
Upcoming Release Channel Messages (Slack),Product,,,,,,,,,,,,,,
Update Athena AI Model,Support,,,,,,,,,,,,,,
Update domain subscription limit (CX App),CX Operations,,,,,,,,,,,,,,
Update Product Management GPTs (ChatGPT),Product,,,,,,,,,,,,,,
Website Updates (Website),Marketing,,,,,,,,,,,,,,
